P_P,P_T,P_TE,P_V,TS_P,TS_T,TS_V,T_P,T_T,T_TE,T_V,V_P,V_T,V_TE,V_V
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.5714285714285714
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4174757281553398,0.5825242718446602
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4794520547945205,0.5205479452054794
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3963963963963964,0.6036036036036037
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818185,0.8181818181818182
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17647058823529413,0.8235294117647058
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4230769230769231,0.5769230769230769
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.16666666666666666
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.2395833333333333,0.7291666666666666
0.0,0.0,0.0,1.0,0.0,0.1111111111111111,0.8888888888888888,0.0,0.7037037037037037,0.1111111111111111,0.1851851851851852,0.07692307692307693,0.2692307692307692,0.2307692307692308,0.4230769230769231
0.0,0.0,0.0,1.0,0.05263157894736842,0.0,0.9473684210526316,0.0,0.0,0.0,0.0,0.10752688172043012,0.0,0.2043010752688172,0.6881720430107527
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.7777777777777778
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8157894736842105,0.18421052631578946
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.5833333333333334
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4142857142857143,0.5857142857142857
0.0,0.0,0.0,1.0,0.05128205128205128,0.0,0.9487179487179488,0.0,0.0,0.0,0.0,0.07751937984496124,0.0,0.3023255813953488,0.6201550387596899
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.42857142857142855
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.125,0.0,0.625,0.25
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3684210526315789,0.631578947368421
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09090909090909093,0.0,0.3636363636363637,0.5454545454545454
0.0,0.0,0.25,0.75,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2352941176470588,0.0,0.35294117647058826,0.4117647058823529
0.0,0.0,0.0,1.0,0.3,0.0,0.7,0.0,0.0,0.0,0.0,0.2307692307692308,0.0,0.7692307692307693,0.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.08695652173913042,0.0,0.21739130434782608,0.6956521739130435
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4615384615384616,0.5384615384615384
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.032786885245901634,0.0,0.3770491803278688,0.5901639344262295
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.4444444444444444
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.7142857142857143
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666666,0.8333333333333334,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.10526315789473684,0.631578947368421,0.2631578947368421
0.25,0.0,0.0,0.75,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,0.0,0.36,0.52
0.0,0.0,0.4,0.6,0.06521739130434782,0.0,0.9347826086956522,0.0,0.0,0.0,0.0,0.024096385542168683,0.0,0.5301204819277109,0.4457831325301205
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461538461538464,0.6153846153846154
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7272727272727273,0.2727272727272727
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.2564102564102564,0.7179487179487181
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6111111111111112,0.3888888888888889
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3076923076923077,0.6923076923076923
0.35294117647058826,0.0,0.05882352941176471,0.5882352941176471,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.10185185185185183,0.0,0.21296296296296294,0.6851851851851852
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.7222222222222222,0.2222222222222222
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20454545454545456,0.7954545454545454
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04,0.0,0.24,0.72
0.1,0.0,0.0,0.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1097560975609756,0.0,0.14634146341463414,0.7439024390243902
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24390243902439024,0.7560975609756098
0.5714285714285714,0.0,0.0,0.42857142857142855,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1176470588235294,0.0,0.19607843137254904,0.6862745098039216
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.2857142857142857
0.14285714285714285,0.0,0.0,0.8571428571428571,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1153846153846154,0.0,0.38461538461538464,0.5
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.7368421052631579,0.10526315789473684
0.0,0.0,0.1,0.9,0.08,0.0,0.92,0.0,0.0,0.0,0.0,0.2195121951219512,0.0,0.2804878048780488,0.5
0.0,0.0,0.375,0.625,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.08,0.0,0.37,0.55
0.13636363636363635,0.0,0.0,0.8636363636363636,0.1176470588235294,0.0,0.8823529411764706,0.0,0.0,0.0,0.0,0.17894736842105266,0.0,0.17894736842105266,0.6421052631578947
0.0,0.0,0.07142857142857142,0.9285714285714286,0.2413793103448276,0.0,0.7586206896551724,0.0,0.0,0.0,0.0,0.14,0.0,0.56,0.3
0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.0,0.8181818181818182,0.045454545454545456
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.4545454545454545
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0949367088607595,0.0,0.26582278481012656,0.6392405063291139
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.04166666666666666,0.0,0.9583333333333334,0.0,0.0,0.4107142857142857,0.0,0.0,0.0,0.0,0.5892857142857143
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.14285714285714285
0.0,0.0,0.5,0.5,0.04,0.0,0.96,0.0,0.0,0.2891566265060241,0.0,0.012048192771084338,0.0,0.0,0.6987951807228916
0.25,0.0,0.0,0.75,0.0,0.0,1.0,0.0,0.0,0.2554347826086957,0.0,0.04891304347826087,0.0,0.0,0.6956521739130435
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.2
0.0,0.0,1.0,0.0,0.022727272727272728,0.0,0.9772727272727272,0.0,0.0,0.3115942028985507,0.0,0.0,0.0,0.0,0.6884057971014492
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.5555555555555556
0.08333333333333333,0.0,0.0,0.9166666666666666,0.06,0.0,0.94,0.0,0.0,0.2358490566037736,0.0,0.03773584905660377,0.0,0.0,0.7264150943396226
0.0,0.0,0.0,1.0,0.1,0.0,0.9,0.0,0.0,0.5882352941176471,0.0,0.1176470588235294,0.0,0.0,0.29411764705882354
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.625
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.38461538461538464
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.7058823529411765,0.0,0.1176470588235294,0.0,0.0,0.17647058823529413
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.6
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.375
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4017857142857143,0.0,0.0,0.0,0.0,0.5982142857142857
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.5714285714285714
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4174757281553398,0.0,0.0,0.0,0.0,0.5825242718446602
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4794520547945205,0.0,0.0,0.0,0.0,0.5205479452054794
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3963963963963964,0.0,0.0,0.0,0.0,0.6036036036036037
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.18181818181818185,0.0,0.0,0.0,0.0,0.8181818181818182
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.17647058823529413,0.0,0.0,0.0,0.0,0.8235294117647058
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.75
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4230769230769231,0.0,0.0,0.0,0.0,0.5769230769230769
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.16666666666666666
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.2395833333333333,0.0,0.03125,0.0,0.0,0.7291666666666666
0.0,0.0,0.0,1.0,0.0,0.1111111111111111,0.8888888888888888,0.0,0.7037037037037037,0.2307692307692308,0.1851851851851852,0.07692307692307693,0.2692307692307692,0.1111111111111111,0.4230769230769231
0.0,0.0,0.0,1.0,0.05263157894736842,0.0,0.9473684210526316,0.0,0.0,0.2043010752688172,0.0,0.10752688172043012,0.0,0.0,0.6881720430107527
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.7777777777777778
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.7
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8157894736842105,0.0,0.0,0.0,0.0,0.18421052631578946
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.5833333333333334
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4142857142857143,0.0,0.0,0.0,0.0,0.5857142857142857
0.0,0.0,0.0,1.0,0.05128205128205128,0.0,0.9487179487179488,0.0,0.0,0.3023255813953488,0.0,0.07751937984496124,0.0,0.0,0.6201550387596899
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.42857142857142855
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.625,0.0,0.125,0.0,0.0,0.25
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3684210526315789,0.0,0.0,0.0,0.0,0.631578947368421
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.3636363636363637,0.0,0.09090909090909093,0.0,0.0,0.5454545454545454
0.0,0.0,0.25,0.75,0.0,0.0,1.0,0.0,0.0,0.35294117647058826,0.0,0.2352941176470588,0.0,0.0,0.4117647058823529
0.0,0.0,0.0,1.0,0.3,0.0,0.7,0.0,0.0,0.7692307692307693,0.0,0.2307692307692308,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.21739130434782608,0.0,0.08695652173913042,0.0,0.0,0.6956521739130435
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4615384615384616,0.0,0.0,0.0,0.0,0.5384615384615384
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.3770491803278688,0.0,0.032786885245901634,0.0,0.0,0.5901639344262295
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.4444444444444444
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.4
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.7142857142857143
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,1.0,0.0,0.16666666666666666,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.631578947368421,1.0,0.0,0.10526315789473684,0.0,0.2631578947368421
0.25,0.0,0.0,0.75,0.0,0.0,1.0,0.0,0.0,0.36,0.0,0.12,0.0,0.0,0.52
0.0,0.0,0.4,0.6,0.06521739130434782,0.0,0.9347826086956522,0.0,0.0,0.5301204819277109,0.0,0.024096385542168683,0.0,0.0,0.4457831325301205
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.38461538461538464,0.0,0.0,0.0,0.0,0.6153846153846154
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7272727272727273,0.0,0.0,0.0,0.0,0.2727272727272727
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.2564102564102564,0.0,0.02564102564102564,0.0,0.0,0.7179487179487181
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6111111111111112,0.0,0.0,0.0,0.0,0.3888888888888889
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3076923076923077,0.0,0.0,0.0,0.0,0.6923076923076923
0.35294117647058826,0.0,0.05882352941176471,0.5882352941176471,0.0,0.0,1.0,0.0,0.0,0.21296296296296294,0.0,0.10185185185185183,0.0,0.0,0.6851851851851852
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.7222222222222222,0.0,0.05555555555555555,0.0,0.0,0.2222222222222222
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.20454545454545456,0.0,0.0,0.0,0.0,0.7954545454545454
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.24,0.0,0.04,0.0,0.0,0.72
0.1,0.0,0.0,0.9,0.0,0.0,1.0,0.0,0.0,0.14634146341463414,0.0,0.1097560975609756,0.0,0.0,0.7439024390243902
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.24390243902439024,0.0,0.0,0.0,0.0,0.7560975609756098
0.5714285714285714,0.0,0.0,0.42857142857142855,0.0,0.0,1.0,0.0,0.0,0.19607843137254904,0.0,0.1176470588235294,0.0,0.0,0.6862745098039216
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.2857142857142857
0.14285714285714285,0.0,0.0,0.8571428571428571,0.0,0.0,1.0,0.0,0.0,0.38461538461538464,0.0,0.1153846153846154,0.0,0.0,0.5
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.7368421052631579,0.0,0.15789473684210525,0.0,0.0,0.10526315789473684
0.0,0.0,0.1,0.9,0.08,0.0,0.92,0.0,0.0,0.2804878048780488,0.0,0.2195121951219512,0.0,0.0,0.5
0.0,0.0,0.375,0.625,0.0,0.0,1.0,0.0,0.0,0.37,0.0,0.08,0.0,0.0,0.55
0.13636363636363635,0.0,0.0,0.8636363636363636,0.1176470588235294,0.0,0.8823529411764706,0.0,0.0,0.17894736842105266,0.0,0.17894736842105266,0.0,0.0,0.6421052631578947
0.0,0.0,0.07142857142857142,0.9285714285714286,0.2413793103448276,0.0,0.7586206896551724,0.0,0.0,0.56,0.0,0.14,0.0,0.0,0.3
0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.8181818181818182,0.0,0.13636363636363635,0.0,0.0,0.045454545454545456
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.4545454545454545
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.26582278481012656,0.0,0.0949367088607595,0.0,0.0,0.6392405063291139
0.0,0.0,1.0,0.0,0.04166666666666666,0.0,0.9583333333333334,0.0,0.5892857142857143,0.0,0.0,0.0,0.0,0.4107142857142857,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.8571428571428571,0.0
0.0,0.0,0.5,0.5,0.04,0.0,0.96,0.012048192771084338,0.6987951807228916,0.0,0.0,0.0,0.0,0.2891566265060241,0.0
0.25,0.0,0.0,0.75,0.0,0.0,1.0,0.04891304347826087,0.6956521739130435,0.0,0.0,0.0,0.0,0.2554347826086957,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.0,0.0,0.0,0.0,0.75,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.8,0.0
0.0,0.0,1.0,0.0,0.022727272727272728,0.0,0.9772727272727272,0.0,0.6884057971014492,0.0,0.0,0.0,0.0,0.3115942028985507,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.4444444444444444,0.0
0.08333333333333333,0.0,0.0,0.9166666666666666,0.06,0.0,0.94,0.03773584905660377,0.7264150943396226,0.0,0.0,0.0,0.0,0.2358490566037736,0.0
0.0,0.0,0.0,1.0,0.1,0.0,0.9,0.1176470588235294,0.29411764705882354,0.0,0.0,0.0,0.0,0.5882352941176471,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.625,0.0,0.0,0.0,0.0,0.375,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.38461538461538464,0.0,0.0,0.0,0.0,0.6153846153846154,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,0.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.1176470588235294,0.17647058823529413,0.0,0.0,0.0,0.0,0.7058823529411765,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6,0.0,0.0,0.0,0.0,0.4,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.375,0.0,0.0,0.0,0.0,0.625,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5982142857142857,0.0,0.0,0.0,0.0,0.4017857142857143,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.42857142857142855,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5825242718446602,0.0,0.0,0.0,0.0,0.4174757281553398,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5205479452054794,0.0,0.0,0.0,0.0,0.4794520547945205,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6036036036036037,0.0,0.0,0.0,0.0,0.3963963963963964,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8181818181818182,0.0,0.0,0.0,0.0,0.18181818181818185,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8235294117647058,0.0,0.0,0.0,0.0,0.17647058823529413,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,0.0,0.0,0.0,0.25,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5769230769230769,0.0,0.0,0.0,0.0,0.4230769230769231,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.8333333333333334,0.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.03125,0.7291666666666666,0.0,0.0,0.0,0.0,0.2395833333333333,0.0
0.0,0.0,0.0,1.0,0.0,0.1111111111111111,0.8888888888888888,0.07692307692307693,0.4230769230769231,0.1111111111111111,0.2692307692307692,0.0,0.1851851851851852,0.2307692307692308,0.7037037037037037
0.0,0.0,0.0,1.0,0.05263157894736842,0.0,0.9473684210526316,0.10752688172043012,0.6881720430107527,0.0,0.0,0.0,0.0,0.2043010752688172,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7777777777777778,0.0,0.0,0.0,0.0,0.2222222222222222,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.0,0.0,0.0,0.0,0.3,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.18421052631578946,0.0,0.0,0.0,0.0,0.8157894736842105,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.4166666666666667,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5857142857142857,0.0,0.0,0.0,0.0,0.4142857142857143,0.0
0.0,0.0,0.0,1.0,0.05128205128205128,0.0,0.9487179487179488,0.07751937984496124,0.6201550387596899,0.0,0.0,0.0,0.0,0.3023255813953488,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.5714285714285714,0.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.125,0.25,0.0,0.0,0.0,0.0,0.625,0.0
